CaseID,ActivityID
2817543,49
2817543,44
2817543,48
2817543,53
2817543,62
2817543,66
2817543,67
2817543,75
2817543,71
2817543,74
2817543,278
2817543,84
2817543,83
2817543,85
2817543,93
2817543,96
2817543,95
2817543,103
2817543,104
2817543,109
2817543,283
2817543,284
2817543,290
2817543,292
2817543,294
2817543,102
2817543,107
2817543,295
2817543,285
2817543,115
2817543,299
2817543,110
2817543,111
2817543,112
2817543,114
2817543,131
2817543,134
2817543,143
2817543,135
2817543,144
2817543,9
2817543,21
2817543,155
2824783,23
2824783,25
2824783,26
2824783,27
2824783,28
2824783,29
2824783,32
2825088,23
2825088,25
2825088,26
2825088,27
2825088,28
2825088,165
2825088,179
2825088,35
2825088,36
2825088,189
2825088,49
2825088,40
2825088,44
2825088,48
2830183,23
2830183,36
2830183,25
2830183,26
2830183,29
2830183,32
2830183,35
2830183,40
2830183,40
2830183,57
2830183,44
2830183,48
2830183,49
2830183,53
2830183,56
2830183,66
2830183,67
2830183,75
2830183,71
2830183,74
2830183,278
2830183,84
2830183,83
2830183,85
2830183,115
2830183,30
2830183,189
2830183,202
2830183,92
2830183,110
2830183,111
2830183,112
2830183,114
2830183,131
2830183,134
2831567,23
2831567,36
2831567,25
2831567,26
2831567,29
2831567,32
2831567,35
2831567,40
2831567,40
2831567,115
2831567,57
2831567,44
2831567,48
2831567,49
2831567,53
2831567,56
2831567,66
2831567,67
2831567,75
2831567,71
2831567,74
2831567,278
2831567,83
2831567,84
2831567,85
2831567,30
2831567,189
2831567,202
2831567,92
2831567,110
2831567,111
2831567,112
2831567,114
2831567,131
2831567,134
2831567,143
2831567,135
2831567,144
2832460,23
2832460,36
2832460,25
2832460,26
2832460,29
2832460,32
2832460,35
2832460,40
2832460,40
2832460,205
2832460,224
2832460,44
2832460,49
2832460,30
2832460,202
2832460,204
2832460,206
2832460,216
2832460,217
2832460,218
2832460,57
2832460,48
2832460,53
2832460,56
2832460,66
2832460,67
2832460,75
2832460,71
2832460,74
2832460,278
2832460,83
2832460,84
2832460,85
2832460,92
2832460,110
2832460,111
2832460,115
2832460,135
2832460,189
2832460,225
2832460,226
2832460,112
2832460,114
2832460,131
2832460,134
2832460,143
2832460,144
2833073,23
2833073,36
2833073,25
2833073,26
2833073,29
2833073,32
2833073,35
2833073,40
2833073,40
2833073,57
2833073,44
2833073,48
2833073,49
2833073,53
2833073,56
2833073,66
2833073,67
2833073,75
2833073,71
2833073,74
2833073,278
2833073,83
2833073,84
2833073,85
2833073,30
2833073,189
2833073,202
2833073,92
2833073,110
2833073,111
2833073,112
2833073,114
2833073,131
2833073,134
2833073,115
2838476,23
2838476,36
2838476,25
2838476,26
2838476,29
2838476,32
2838476,35
2838476,40
2838476,49
2838476,30
2838476,44
2838476,40
2838476,57
2838476,189
2838476,202
2838476,48
2838476,53
2838476,56
2838476,66
2838476,67
2838476,75
2838476,71
2838476,74
2838476,278
2838476,83
2838476,84
2838476,85
2838476,92
2838476,110
2838476,111
2838476,112
2838476,114
2838476,131
2838476,134
2838476,115
2839858,23
2839858,36
2839858,25
2839858,26
2839858,29
2839858,32
2839858,35
2839858,30
2839858,189
2839858,49
2839858,44
2839858,40
2839858,40
2839858,48
2839858,202
2839858,53
2839858,56
2839858,66
2839858,67
2839858,75
2839858,71
2839858,74
2839858,278
2839858,84
2839858,83
2839858,85
2839858,92
2839858,110
2839858,111
2839858,112
2839858,114
2839858,131
2839858,134
2839858,143
2839858,57
2839858,115
2839858,135
2839858,144
2839858,1
2839858,21
2839858,154
2840219,23
2840219,36
2840219,25
2840219,26
2840219,29
2840219,32
2840219,35
2840219,40
2840219,49
2840219,30
2840219,40
2840219,44
2840219,189
2840219,202
2840219,48
2840219,53
2840219,56
2840219,66
2840219,67
2840219,75
2840219,71
2840219,74
2840219,278
2840219,84
2840219,83
2840219,85
2840219,92
2840219,110
2840219,111
2840219,112
2840219,114
2840219,131
2840219,134
2840219,143
2840219,115
2840219,57
2840219,135
2840219,144
2840219,1
2840219,154
2840219,21
2840553,23
2840553,36
2840553,25
2840553,26
2840553,29
2840553,32
2840553,35
2840553,49
2840553,30
2840553,40
2840553,40
2840553,202
2840553,189
2840553,44
2840553,48
2840553,53
2840553,56
2840553,66
2840553,67
2840553,75
2840553,71
2840553,74
2840553,278
2840553,83
2840553,84
2840553,85
2840553,92
2840553,110
2840553,111
2840553,112
2840553,114
2840553,131
2840553,134
2840553,143
2840553,115
2840553,135
2840553,57
2840553,144
2840553,1
2840553,21
2840553,154
2846764,23
2846764,36
2846764,25
2846764,26
2846764,29
2846764,32
2846764,35
2846764,40
2846764,202
2846764,189
2846764,30
2846764,49
2846764,44
2846764,40
2846764,57
2846764,48
2846764,53
2846764,56
2846764,66
2846764,67
2846764,75
2846764,90
2846764,71
2846764,74
2846764,278
2846764,84
2846764,83
2846764,85
2846764,86
2846764,87
2846764,89
2846764,91
2846764,92
2846764,111
2846764,112
2846764,114
2846764,131
2846764,134
2846764,143
2846764,115
2846764,135
2846764,144
2847199,23
2847199,57
2847199,36
2847199,25
2847199,26
2847199,29
2847199,32
2847199,35
2847199,202
2847199,40
2847199,44
2847199,48
2847199,30
2847199,49
2847199,189
2847199,53
2847199,56
2847199,40
2847199,115
2847199,66
2847199,67
2847199,75
2847199,71
2847199,74
2847199,278
2847199,84
2847199,83
2847199,85
2847199,92
2847199,110
2847199,111
2847199,112
2847199,114
2847199,131
2847199,134
2847199,143
2847199,135
2847199,144
2847603,23
2847603,36
2847603,25
2847603,26
2847603,29
2847603,32
2847603,35
2847603,40
2847603,40
2847603,57
2847603,44
2847603,48
2847603,49
2847603,53
2847603,56
2847603,66
2847603,67
2847603,75
2847603,71
2847603,74
2847603,205
2847603,224
2847603,202
2847603,204
2847603,206
2847603,216
2847603,217
2847603,218
2847603,115
2847603,30
2847603,189
2847603,278
2847603,83
2847603,84
2847603,225
2847603,226
2847603,85
2847603,92
2847603,110
2847603,111
2847603,112
2847603,114
2847603,131
2847603,134
2847603,143
2847603,135
2847603,144
2848063,23
2848063,36
2848063,25
2848063,26
2848063,29
2848063,32
2848063,35
2848063,40
2848063,57
2848063,40
2848063,115
2848063,44
2848063,48
2848063,49
2848063,53
2848063,56
2848063,66
2848063,67
2848063,75
2848063,30
2848063,189
2848063,202
2848063,71
2848063,74
2848063,278
2848063,84
2848063,83
2848063,85
2848063,92
2848063,110
2848063,111
2848063,112
2848063,114
2848063,131
2848063,134
2848063,143
2848063,135
2848063,144
2851738,23
2851738,36
2851738,25
2851738,26
2851738,29
2851738,32
2851738,35
2851738,40
2851738,40
2851738,202
2851738,204
2851738,206
2851738,205
2851738,57
2851738,44
2851738,48
2851738,49
2851738,53
2851738,56
2851738,66
2851738,67
2851738,75
2851738,30
2851738,71
2851738,74
2851738,278
2851738,84
2851738,83
2851738,224
2851738,189
2851738,216
2851738,85
2851738,92
2851738,110
2851738,111
2851738,217
2851738,218
2851738,225
2851738,226
2851738,112
2851738,115
2851738,114
2851738,131
2851738,134
2851738,143
2851738,135
2851738,144
2852274,23
2852274,36
2852274,25
2852274,26
2852274,29
2852274,32
2852274,35
2852274,40
2852274,40
2854000,23
2854000,57
2854000,36
2854000,25
2854000,26
2854000,29
2854000,32
2854000,35
2854000,40
2854000,40
2854000,44
2854000,48
2854000,49
2854000,53
2854000,56
2854000,66
2854000,242
2854000,244
2854000,245
2854000,247
2854000,255
2854000,256
2857143,23
2857143,36
2857143,25
2857143,26
2857143,29
2857143,32
2857143,35
2857143,40
2857143,40
2857143,57
2857143,44
2857143,48
2857143,49
2857143,53
2857143,56
2857143,66
2857143,67
2857143,75
2857143,71
2857143,74
2857143,30
2857143,189
2857143,202
2857143,278
2857143,83
2857143,84
2857143,85
2857143,92
2857143,110
2857143,111
2857143,112
2857143,114
2857143,131
2857143,134
2857143,115
2866083,23
2866083,57
2866083,36
2866083,25
2866083,26
2866083,29
2866083,32
2866083,35
2866083,40
2866083,40
2866083,44
2866083,48
2866083,49
2866083,53
2866083,56
2866083,66
2866083,67
2866083,191
2866083,196
2866083,189
2866083,195
2866083,197
2866083,198
2868276,23
2868276,36
2868276,25
2868276,26
2868276,29
2868276,32
2868276,35
2868276,40
2868276,40
2868276,115
2868276,57
2868276,44
2868276,48
2868276,49
2868276,53
2868276,56
2868276,66
2868276,67
2868276,75
2868276,71
2868276,74
2868276,278
2868276,83
2868276,84
2868276,85
2868276,30
2868276,189
2868276,202
2868276,92
2868276,110
2868276,111
2868276,112
2868276,114
2868276,131
2868276,134
2868276,143
2868276,135
2868276,144
2868714,23
2868714,36
2868714,57
2868714,25
2868714,26
2868714,29
2868714,32
2868714,35
2868714,40
2868714,40
2868714,57
2868714,245
2868714,44
2868714,48
2868714,49
2868714,53
2868714,56
2868714,66
2868714,242
2868714,244
2868714,248
2868714,30
2868714,247
2868714,274
2868714,49
2868714,44
2868714,48
2868714,189
2868714,202
2868714,53
2868714,56
2868714,66
2868714,67
2868714,75
2868714,71
2868714,74
2868714,278
2868714,83
2868714,84
2868714,85
2868714,92
2868714,110
2868714,111
2868714,112
2868714,114
2868714,131
2868714,134
2868714,143
2868714,115
2868714,135
2868714,144
2871542,23
2871542,28
2871542,40
2871542,295
2871542,36
2871542,25
2871542,26
2871542,27
2871542,29
2871542,32
2871542,179
2871542,180
2871542,181
2871542,184
2871542,35
2871542,38
2871542,146
2871542,202
2871542,189
2871542,30
2871542,49
2871542,44
2871542,40
2871542,48
2871542,53
2871542,66
2871542,67
2871542,67
2871542,75
2871542,71
2871542,74
2871542,78
2871542,278
2871542,83
2871542,84
2871542,85
2871542,93
2871542,95
2871542,96
2871542,103
2871542,104
2871542,109
2871542,283
2871542,290
2871542,292
2871542,294
2871542,102
2871542,107
2871542,288
2871542,285
2871542,115
2871542,135
2871542,299
2871542,311
2871542,312
2871542,315
2871542,316
2871542,110
2871542,112
2871542,114
2871542,134
2871542,143
2871542,144
2871542,154
2871542,9
2871542,15
2871542,21
2871542,154
2872584,23
2872584,28
2872584,25
2872584,26
2872584,27
2872584,29
2872584,40
2872584,191
2872584,36
2872584,198
2872584,196
2872584,32
2872584,35
2872584,189
2872584,195
2872584,197
2872584,40
2872584,44
2872584,49
2872584,30
2872584,202
2872584,199
2872584,201
2872584,48
2872584,154
2873491,23
2873491,28
2873491,170
2873491,167
2873491,25
2873491,26
2873491,27
2873491,29
2873491,166
2873491,169
2873491,171
2873491,154
2874224,23
2874224,28
2874224,25
2874224,26
2874224,57
2874224,57
2874224,36
2874224,27
2874224,29
2874224,32
2874224,35
2874224,40
2874224,40
2874224,245
2874224,44
2874224,48
2874224,248
2874224,30
2874224,49
2874224,53
2874224,56
2874224,66
2874224,242
2874224,244
2874224,247
2874224,259
2874224,274
2874224,49
2874224,44
2874224,48
2874224,53
2874224,56
2874224,66
2874224,255
2874224,256
2874224,258
2874224,265
2874224,267
2874224,268
2875758,23
2875758,28
2875758,25
2875758,26
2875758,57
2875758,36
2875758,27
2875758,29
2875758,32
2875758,35
2875758,40
2875758,202
2875758,189
2875758,30
2875758,49
2875758,44
2875758,48
2875758,53
2875758,56
2875758,40
2875758,66
2875758,67
2875758,75
2875758,71
2875758,74
2875758,278
2875758,83
2875758,84
2875758,85
2875758,92
2875758,110
2875758,111
2875758,112
2875758,114
2875758,131
2875758,134
2875758,143
2875758,115
2875758,135
2875758,144
2876753,23
2876753,28
2876753,25
2876753,26
2876753,27
2876753,29
2879904,23
2879904,36
2879904,25
2879904,26
2879904,29
2879904,32
2879904,35
2879904,40
2879904,40
2883285,23
2883285,36
2883285,115
2883285,135
2883285,57
2883285,144
2883285,40
2883285,25
2883285,26
2883285,29
2883285,32
2883285,35
2883285,202
2883285,40
2883285,189
2883285,30
2883285,49
2883285,44
2883285,48
2883285,53
2883285,56
2883285,66
2883285,67
2883285,75
2883285,71
2883285,74
2883285,278
2883285,83
2883285,84
2883285,85
2883285,92
2883285,110
2883285,111
2883285,112
2883285,114
2883285,131
2883285,134
2883285,143
2883285,1
2883285,21
2883285,154
2884070,23
2884070,28
2884070,25
2884070,26
2884070,27
2884070,29
2884070,32
2884070,224
2884070,209
2884070,36
2884070,35
2884070,202
2884070,203
2884070,207
2884070,210
2884070,218
2884070,40
2884070,40
2884070,146
2884070,189
2884070,30
2884070,49
2884070,44
2884070,48
2884070,53
2884070,66
2884070,67
2884070,67
2884070,75
2884070,71
2884070,74
2884070,78
2884070,278
2884070,84
2884070,83
2884070,85
2884070,92
2884070,110
2884070,111
2884070,112
2884070,115
2884070,135
2884070,114
2884070,134
2884070,143
2884070,144
2887729,23
2887729,28
2887729,40
2887729,36
2887729,70
2887729,102
2887729,26
2887729,29
2887729,32
2887729,49
2887729,53
2887729,62
2887729,35
2887729,25
2887729,44
2887729,40
2887729,48
2887729,27
2887729,177
2887729,189
2887729,202
2887729,55
2887729,75
2887729,278
2887729,85
2887729,61
2887729,93
2887729,74
2887729,84
2887729,71
2887729,83
2887729,96
2887729,95
2887729,103
2887729,104
2887729,107
2887729,109
2887729,283
2887729,284
2887729,292
2887729,290
2887729,295
2887729,294
2887729,285
2887729,299
2887729,317
2887729,111
2887729,112
2887729,114
2887729,131
2887729,134
2887729,143
2887729,120
2887729,135
2887729,144
2887943,23
2887943,28
2887943,25
2887943,26
2887943,27
2887943,29
2887943,57
2887943,57
2887943,40
2887943,36
2887943,32
2887943,35
2887943,245
2887943,30
2887943,189
2887943,44
2887943,40
2887943,48
2887943,49
2887943,53
2887943,56
2887943,66
2887943,242
2887943,244
2887943,248
2887943,247
2887943,274
2887943,49
2887943,44
2887943,48
2887943,53
2887943,56
2887943,66
2887943,67
2887943,75
2887943,71
2887943,74
2887943,278
2887943,84
2887943,83
2887943,202
2887943,85
2887943,92
2887943,110
2887943,111
2887943,112
2887943,135
2887943,115
2887943,114
2887943,131
2887943,134
2887943,143
2887943,144
2890437,23
2890437,28
2890437,25
2890437,26
2890437,27
2890437,40
2890437,63
2890437,36
2890437,29
2890437,32
2890437,35
2890437,202
2890437,40
2890437,44
2890437,48
2890437,49
2890437,30
2890437,189
2890437,53
2890437,62
2891205,23
2891205,28
2891205,25
2891205,26
2891205,27
2891205,40
2891205,36
2891205,29
2891205,32
2891205,35
2891205,40
2891205,205
2891205,224
2891205,202
2891205,204
2891205,206
2891205,216
2891205,217
2891205,218
2891205,57
2891205,115
2891205,135
2891205,44
2891205,49
2891205,30
2891205,189
2891205,225
2891205,226
2891205,48
2891205,53
2891205,56
2891205,66
2891205,67
2891205,75
2891205,71
2891205,74
2891205,278
2891205,83
2891205,84
2891205,85
2891205,92
2891205,110
2891205,111
2891205,112
2891205,114
2891205,131
2891205,134
2891205,143
2891205,144
2891719,23
2891719,28
2891719,25
2891719,26
2891719,27
2891719,40
2891719,36
2891719,29
2891719,32
2891719,35
2891719,40
2891719,57
2891719,115
2891719,44
2891719,49
2891719,30
2891719,189
2891719,202
2891719,48
2891719,53
2891719,56
2891719,66
2891719,67
2891719,75
2891719,71
2891719,74
2891719,278
2891719,83
2891719,84
2891719,85
2891719,92
2891719,110
2891719,111
2891719,112
2891719,114
2891719,131
2891719,134
2891719,143
2891719,135
2891719,144
2899336,23
2899336,57
2899336,28
2899336,25
2899336,26
2899336,27
2899336,29
2899336,32
2899336,36
2899336,57
2899336,35
2899336,40
2899336,40
2899336,245
2899336,44
2899336,48
2899336,189
2899336,30
2899336,49
2899336,53
2899336,56
2899336,66
2899336,242
2899336,244
2899336,248
2899336,247
2899336,274
2899336,49
2899336,44
2899336,48
2899336,53
2899336,56
2899336,66
2899336,67
2899336,75
2899336,71
2899336,74
2899336,278
2899336,84
2899336,83
2899336,85
2899336,92
2899336,110
2899336,111
2899336,202
2899336,112
2899336,115
2899336,135
2899336,114
2899336,131
2899336,134
2899336,143
2899336,144
2900428,23
2900428,28
2900428,25
2900428,26
2900428,27
2900428,29
2900428,32
2900428,36
2900428,35
2901823,23
2901823,28
2901823,25
2901823,26
2901823,27
2901823,29
2902319,23
2902319,28
2902319,25
2902319,26
2902319,27
2902319,29
2902319,36
2902319,57
2902319,57
2902319,32
2902319,35
2902319,40
2902319,40
2902319,245
2902319,44
2902319,30
2902319,189
2902319,48
2902319,49
2902319,53
2902319,56
2902319,66
2902319,242
2902319,244
2902319,248
2902319,247
2902319,274
2902319,49
2902319,44
2902319,48
2902319,53
2902319,56
2902319,66
2902319,67
2902319,75
2902319,71
2902319,74
2902319,278
2902319,84
2902319,83
2902319,85
2902319,92
2902319,110
2902319,111
2902319,202
2902319,112
2902319,135
2902319,115
2902319,114
2902319,131
2902319,134
2902319,143
2902319,144
2902671,23
2902671,28
2902671,25
2902671,26
2902671,27
2902671,29
2902671,36
2902671,57
2902671,32
2902671,35
2902671,40
2902671,40
2902671,245
2902671,57
2902671,44
2902671,48
2902671,30
2902671,49
2902671,53
2902671,56
2902671,66
2902671,242
2902671,244
2902671,248
2902671,247
2902671,189
2902671,202
2902671,274
2902671,49
2902671,44
2902671,48
2902671,53
2902671,56
2902671,66
2902671,67
2902671,75
2902671,71
2902671,74
2902671,278
2902671,83
2902671,84
2902671,85
2902671,92
2902671,110
2902671,111
2902671,112
2902671,115
2902671,114
2902671,131
2902671,134
2902671,143
2902671,135
2902671,144
2904023,23
2904023,25
2904023,26
2904023,28
2904023,36
2904023,57
2904023,27
2904023,29
2904023,32
2904023,35
2904023,40
2904023,40
2904023,44
2904023,48
2904023,30
2904023,49
2904023,53
2904023,56
2904023,66
2904023,67
2904023,75
2904023,71
2904023,74
2904023,278
2904023,83
2904023,84
2904023,115
2904023,189
2904023,202
2904023,85
2904023,92
2904023,110
2904023,111
2904023,112
2904023,114
2904023,131
2904023,134
2904023,143
2904023,135
2904023,144
2911919,23
2911919,28
2911919,25
2911919,26
2911919,27
2911919,29
2911919,32
2917203,23
2917203,28
2917203,25
2917203,26
2917203,27
2917203,36
2917203,29
2917203,32
2917203,35
2917203,40
2917203,57
2917203,40
2917203,224
2917203,205
2917203,44
2917203,49
2917203,30
2917203,202
2917203,204
2917203,206
2917203,216
2917203,48
2917203,53
2917203,56
2917203,217
2917203,218
2917203,66
2917203,67
2917203,75
2917203,71
2917203,74
2917203,278
2917203,83
2917203,84
2917203,115
2917203,85
2917203,92
2917203,110
2917203,111
2917203,225
2917203,226
2917203,189
2917203,112
2917203,114
2917203,131
2917203,134
2917203,143
2917203,135
2917203,144
2917783,23
2917783,28
2917783,25
2917783,26
2917783,27
2917783,29
2917783,36
2917783,63
2917783,32
2917783,180
2917783,181
2917783,184
2917783,35
2917783,38
2917783,202
2917783,30
2917783,44
2917783,49
2917783,48
2917783,53
2917783,62
2917783,191
2917783,196
2917783,198
2917783,189
2917783,195
2917783,197
2917783,201
2917783,199
2928203,23
2928203,28
2928203,25
2928203,26
2928203,27
2928203,29
2929114,28
2929114,23
2929114,25
2929114,26
2929114,27
2929114,29
2929114,32
2929114,180
2929114,181
2929114,184
2929114,35
2929114,38
2929114,202
2929114,44
2929114,48
2929114,189
2929114,30
2929114,49
2929114,53
2929114,36
2929114,63
2929114,62
2929114,61
2929114,75
2929114,71
2929114,73
2929114,278
2929114,84
2929114,83
2929114,85
2929114,347
2929114,87
2929114,91
2929114,93
2929114,96
2929114,95
2929114,102
2929114,107
2929114,103
2929114,241
2929114,61
2929114,71
2929114,75
2929114,73
2929114,278
2929114,84
2929114,83
2929114,85
2929114,347
2929114,87
2929114,91
2929114,93
2929114,95
2929114,96
2929114,102
2929114,103
2929114,104
2929114,109
2929114,283
2929114,284
2929114,292
2929114,290
2929114,294
2929114,295
2929114,285
2931527,23
2931527,28
2931527,25
2931527,26
2931527,27
2931527,57
2931527,36
2931527,57
2931527,40
2931527,245
2931527,29
2931527,32
2931527,35
2931527,202
2931527,30
2931527,44
2931527,40
2931527,48
2931527,49
2931527,53
2931527,56
2931527,66
2931527,242
2931527,244
2931527,248
2931527,247
2931527,274
2931527,49
2931527,44
2931527,48
2931527,53
2931527,56
2931527,66
2931527,67
2931527,75
2931527,71
2931527,74
2931527,278
2931527,83
2931527,84
2931527,85
2931527,92
2931527,110
2931527,111
2931527,189
2931527,112
2931527,135
2931527,115
2931527,114
2931527,131
2931527,134
2931527,143
2931527,144
2937163,23
2937163,57
2937163,57
2937163,36
2937163,28
2937163,40
2937163,25
2937163,26
2937163,245
2937163,224
2937163,205
2937163,27
2937163,29
2937163,32
2937163,35
2937163,202
2937163,204
2937163,206
2937163,216
2937163,217
2937163,218
2937163,40
2937163,44
2937163,30
2937163,49
2937163,48
2937163,53
2937163,56
2937163,66
2937163,242
2937163,244
2937163,248
2937163,247
2937163,274
2937163,49
2937163,44
2937163,48
2937163,189
2937163,225
2937163,53
2937163,56
2937163,66
2937163,67
2937163,75
2937163,226
2937163,71
2937163,74
2937163,278
2937163,84
2937163,83
2937163,85
2937163,92
2937163,110
2937163,111
2937163,112
2937163,135
2937163,115
2937163,114
2937163,131
2937163,134
2937163,143
2937163,144
2937163,1
2937457,23
2937457,28
2937457,25
2937457,26
2937457,27
2937457,29
2937457,40
2937457,57
2937457,36
2937457,32
2937457,35
2937457,202
2937457,44
2937457,48
2937457,40
2937457,189
2937457,30
2937457,49
2937457,53
2937457,56
2937457,66
2937457,67
2937457,75
2937457,71
2937457,74
2937457,278
2937457,84
2937457,83
2937457,85
2937457,92
2937457,110
2937457,111
2937457,112
2937457,115
2937457,114
2937457,131
2937457,134
2937457,143
2937457,135
2937457,144
2938665,23
2938665,25
2938665,26
2938665,28
2938665,40
2938665,57
2938665,36
2938665,224
2938665,205
2938665,27
2938665,29
2938665,32
2938665,35
2938665,202
2938665,204
2938665,206
2938665,216
2938665,217
2938665,218
2938665,30
2938665,49
2938665,48
2938665,44
2938665,40
2938665,53
2938665,56
2938665,66
2938665,67
2938665,75
2938665,71
2938665,74
2938665,278
2938665,83
2938665,84
2938665,189
2938665,225
2938665,226
2938665,85
2938665,92
2938665,110
2938665,111
2938665,112
2938665,115
2938665,135
2938665,114
2938665,131
2938665,134
2938665,143
2938665,144
2941603,63
2941603,23
2941603,36
2941603,25
2941603,26
2941603,29
2941603,32
2941603,35
2941603,40
2941603,191
2941603,196
2941603,198
2941603,44
2941603,49
2941603,30
2941603,189
2941603,202
2941603,48
2941603,195
2941603,53
2941603,197
2941603,62
2941603,199
2941603,201
2941603,66
2941603,154
2941603,40
2946363,23
2946363,36
2946363,28
2946363,115
2946363,57
2946363,25
2946363,26
2946363,27
2946363,29
2946363,32
2946363,180
2946363,181
2946363,184
2946363,35
2946363,40
2946363,44
2946363,48
2946363,49
2946363,30
2946363,189
2946363,202
2946363,53
2946363,56
2946363,66
2946363,67
2946363,75
2946363,71
2946363,74
2946363,278
2946363,83
2946363,84
2946363,85
2946363,92
2946363,110
2946363,111
2946363,112
2946363,114
2946363,131
2946363,134
2946363,143
2946363,135
2946363,144
2946363,40
2952306,23
2952306,57
2952306,36
2952306,40
2952306,25
2952306,26
2952306,29
2952306,32
2952306,35
2952306,202
2952306,189
2952306,30
2952306,49
2952306,44
2952306,40
2952306,48
2952306,53
2952306,56
2952306,66
2952306,67
2952306,75
2952306,71
2952306,74
2952306,278
2952306,84
2952306,83
2952306,85
2952306,92
2952306,110
2952306,111
2952306,112
2952306,114
2952306,131
2952306,134
2952306,143
2952306,115
2952306,135
2952306,144
2952306,1
2952306,21
2952306,155
2953434,23
2953434,28
2953434,25
2953434,26
2953434,27
2953434,29
2953434,32
2953434,40
2953434,57
2953434,36
2953434,35
2953434,44
2953434,48
2953434,30
2953434,49
2953434,40
2953434,53
2953434,56
2953434,66
2953434,67
2953434,75
2953434,71
2953434,74
2953434,278
2953434,83
2953434,84
2953434,85
2953434,92
2953434,110
2953434,111
2953434,135
2953434,115
2953434,189
2953434,202
2953434,112
2953434,114
2953434,131
2953434,134
2953434,143
2953434,144
2955625,23
2955625,28
2955625,25
2955625,26
2955625,27
2955625,36
2955625,57
2955625,29
2955625,32
2955625,35
2955625,245
2955625,44
2955625,48
2955625,30
2955625,49
2955625,53
2955625,56
